                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000043 90 00 01         [24]  694 	mov	dptr,#0x0001
      000046 C0 07            [24]  695 	push	ar7
      000048 C0 06            [24]  696 	push	ar6
      00004A 12r00r00         [24]  697 	lcall	_delay_ms
                                    698 ;	main.c:42: P1_4 = 0;
                                    699 ;	assignBit
      00004D C2 94            [12]  700 	clr	_P1_4
                                    701 ;	main.c:43: delay_ms(4);
      00004F 90 00 04         [24]  702 	mov	dptr,#0x0004
      000052 12r00r00         [24]  703 	lcall	_delay_ms
      000055 D0 06            [24]  704 	pop	ar6
      000057 D0 07            [24]  705 	pop	ar7
      000059                        706 00103$:
                                    707 ;	main.c:45: u8Data <<= 1;
      000059 8F 05            [24]  708 	mov	ar5,r7
      00005B ED               [12]  709 	mov	a,r5
      00005C 2D               [12]  710 	add	a,r5
      00005D FF               [12]  711 	mov	r7,a
                                    712 ;	main.c:33: for (i = 0; i < 8; ++i) {
      00005E 0E               [12]  713 	inc	r6
      00005F BE 08 00         [24]  714 	cjne	r6,#0x08,00119$
      000062                        715 00119$:
      000062 40 BF            [24]  716 	jc	00105$
                                    717 ;	main.c:47: }
      000064 22               [24]  718 	ret
                                    719 ;------------------------------------------------------------
                                    720 ;Allocation info for local variables in function 'main'
                                    721 ;------------------------------------------------------------
                                    722 ;i                         Allocated to registers r6 
                                    723 ;tmp                       Allocated to registers 
                                    724 ;------------------------------------------------------------
                                    725 ;	main.c:115: void main(void)
                                    726 ;	-----------------------------------------
                                    727 ;	 function main
                                    728 ;	-----------------------------------------
      000065                        729 _main:
                                    730 ;	main.c:121: SAFE_MOD = 0x55;
      000065 75 A1 55         [24]  731 	mov	_SAFE_MOD,#0x55
                                    732 ;	main.c:122: SAFE_MOD = 0xAA;
      000068 75 A1 AA         [24]  733 	mov	_SAFE_MOD,#0xaa
                                    734 ;	main.c:123: CLOCK_CFG = 0x86;
      00006B 75 B9 86         [24]  735 	mov	_CLOCK_CFG,#0x86
                                    736 ;	main.c:124: SAFE_MOD = 0x00;
      00006E 75 A1 00         [24]  737 	mov	_SAFE_MOD,#0x00
                                    738 ;	main.c:128: P1_MOD_OC &= ~(1 << 4);
      000071 53 92 EF         [24]  739 	anl	_P1_MOD_OC,#0xef
                                    740 ;	main.c:129: P1_DIR_PU |= (1 << 4);
      000074 43 93 10         [24]  741 	orl	_P1_DIR_PU,#0x10
                                    742 ;	main.c:131: P1 &= ~(1 << 4);
      000077 53 90 EF         [24]  743 	anl	_P1,#0xef
                                    744 ;	main.c:133: T2MOD |= (1 << 7);
      00007A 43 C9 80         [24]  745 	orl	_T2MOD,#0x80
                                    746 ;	main.c:134: T2MOD |= (1 << 4);
      00007D 43 C9 10         [24]  747 	orl	_T2MOD,#0x10
                                    748 ;	main.c:135: TMOD = 0x01;
      000080 75 89 01         [24]  749 	mov	_TMOD,#0x01
                                    750 ;	main.c:137: USB_CTRL = (1 << 5) | (1 << 3) | (1 << 0);
      000083 75 E2 29         [24]  751 	mov	_USB_CTRL,#0x29
                                    752 ;	main.c:138: UDEV_CTRL |= (1 << 0);
      000086 43 D1 01         [24]  753 	orl	_UDEV_CTRL,#0x01
                                    754 ;	main.c:140: while (1) {
      000089                        755 00155$:
                                    756 ;	main.c:141: if (UIF_BUS_RST) {
      000089 30 D8 11         [24]  757 	jnb	_UIF_BUS_RST,00102$
                                    758 ;	main.c:142: USB_DEV_AD = 0;
      00008C 75 E3 00         [24]  759 	mov	_USB_DEV_AD,#0x00
                                    760 ;	main.c:143: u8Address = 0;
      00008F 75*00 00         [24]  761 	mov	_u8Address,#0x00
                                    762 ;	main.c:144: UEP0_DMA = (uint16_t)u8Buff;
      000092 75 ECr00         [24]  763 	mov	((_UEP0_DMA >> 0) & 0xFF),#_u8Buff
      000095 75 EDs00         [24]  764 	mov	((_UEP0_DMA >> 8) & 0xFF),#(_u8Buff >> 8)
                                    765 ;	main.c:145: UEP0_CTRL = 0x02;
      000098 75 DC 02         [24]  766 	mov	_UEP0_CTRL,#0x02
                                    767 ;	main.c:146: UIF_BUS_RST = 0;
                                    768 ;	assignBit
      00009B C2 D8            [12]  769 	clr	_UIF_BUS_RST
      00009D                        770 00102$:
                                    771 ;	main.c:148: if (UIF_TRANSFER) {
      00009D 30 D9 E9         [24]  772 	jnb	_UIF_TRANSFER,00155$
                                    773 ;	main.c:149: if ((USB_INT_ST & 0x0F) == 0x00) {
      0000A0 E5 D9            [12]  774 	mov	a,_USB_INT_ST
      0000A2 54 0F            [12]  775 	anl	a,#0x0f
      0000A4 60 03            [24]  776 	jz	00317$
      0000A6 02r02r07         [24]  777 	ljmp	00150$
      0000A9                        778 00317$:
                                    779 ;	main.c:150: if ((USB_INT_ST & 0x30) == 0x30) {
      0000A9 AE D9            [24]  780 	mov	r6,_USB_INT_ST
      0000AB 53 06 30         [24]  781 	anl	ar6,#0x30
      0000AE 7F 00            [12]  782 	mov	r7,#0x00
      0000B0 BE 30 05         [24]  783 	cjne	r6,#0x30,00318$
      0000B3 BF 00 02         [24]  784 	cjne	r7,#0x00,00318$
      0000B6 80 03            [24]  785 	sjmp	00319$
      0000B8                        786 00318$:
      0000B8 02r01rCF         [24]  787 	ljmp	00134$
      0000BB                        788 00319$:
                                    789 ;	main.c:152: if (u8Buff[0] & 0x80) {
      0000BB 90r00r00         [24]  790 	mov	dptr,#_u8Buff
      0000BE E0               [24]  791 	movx	a,@dptr
      0000BF FF               [12]  792 	mov	r7,a
      0000C0 20 E7 03         [24]  793 	jb	acc.7,00320$
      0000C3 02r01r81         [24]  794 	ljmp	00121$
      0000C6                        795 00320$:
                                    796 ;	main.c:154: switch (u8Buff[1]) {
      0000C6 90r00r01         [24]  797 	mov	dptr,#(_u8Buff + 0x0001)
      0000C9 E0               [24]  798 	movx	a,@dptr
      0000CA FF               [12]  799 	mov	r7,a
      0000CB BF 06 02         [24]  800 	cjne	r7,#0x06,00321$
      0000CE 80 03            [24]  801 	sjmp	00322$
      0000D0                        802 00321$:
      0000D0 02r02r66         [24]  803 	ljmp	00151$
      0000D3                        804 00322$:
                                    805 ;	main.c:157: switch (u8Buff[3]) {
      0000D3 90r00r03         [24]  806 	mov	dptr,#(_u8Buff + 0x0003)
      0000D6 E0               [24]  807 	movx	a,@dptr
      0000D7 FF               [12]  808 	mov	r7,a
      0000D8 BF 01 02         [24]  809 	cjne	r7,#0x01,00323$
      0000DB 80 0E            [24]  810 	sjmp	00104$
      0000DD                        811 00323$:
      0000DD BF 02 02         [24]  812 	cjne	r7,#0x02,00324$
      0000E0 80 3D            [24]  813 	sjmp	00108$
      0000E2                        814 00324$:
      0000E2 BF 06 03         [24]  815 	cjne	r7,#0x06,00325$
      0000E5 02r01r75         [24]  816 	ljmp	00114$
      0000E8                        817 00325$:
      0000E8 02r02r66         [24]  818 	ljmp	00151$
                                    819 ;	main.c:158: case 0x01:
      0000EB                        820 00104$:
                                    821 ;	main.c:159: u8ControlState = DATA_STATE;
      0000EB 75*01 00         [24]  822 	mov	_u8ControlState,#0x00
                                    823 ;	main.c:161: if (u8Buff[6] >= 0x12) {
      0000EE 90r00r06         [24]  824 	mov	dptr,#(_u8Buff + 0x0006)
      0000F1 E0               [24]  825 	movx	a,@dptr
      0000F2 FF               [12]  826 	mov	r7,a
      0000F3 BF 12 00         [24]  827 	cjne	r7,#0x12,00326$
      0000F6                        828 00326$:
      0000F6 50 03            [24]  829 	jnc	00327$
      0000F8 02r02r66         [24]  830 	ljmp	00151$
      0000FB                        831 00327$:
                                    832 ;	main.c:162: for (i = 0; i < 0x12; ++i) {
      0000FB 7F 00            [12]  833 	mov	r7,#0x00
      0000FD                        834 00157$:
                                    835 ;	main.c:163: u8Buff[i] = u8DeviceDescriptor[i];
      0000FD EF               [12]  836 	mov	a,r7
      0000FE 24r00            [12]  837 	add	a,#_u8Buff
      000100 FD               [12]  838 	mov	r5,a
      000101 E4               [12]  839 	clr	a
      000102 34s00            [12]  840 	addc	a,#(_u8Buff >> 8)
      000104 FE               [12]  841 	mov	r6,a
      000105 EF               [12]  842 	mov	a,r7
      000106 90r00r00         [24]  843 	mov	dptr,#_u8DeviceDescriptor
      000109 93               [24]  844 	movc	a,@a+dptr
      00010A FC               [12]  845 	mov	r4,a
      00010B 8D 82            [24]  846 	mov	dpl,r5
      00010D 8E 83            [24]  847 	mov	dph,r6
      00010F F0               [24]  848 	movx	@dptr,a
                                    849 ;	main.c:162: for (i = 0; i < 0x12; ++i) {
      000110 0F               [12]  850 	inc	r7
      000111 BF 12 00         [24]  851 	cjne	r7,#0x12,00328$
      000114                        852 00328$:
      000114 40 E7            [24]  853 	jc	00157$
                                    854 ;	main.c:165: UEP0_T_LEN = 0x12;
      000116 75 DD 12         [24]  855 	mov	_UEP0_T_LEN,#0x12
                                    856 ;	main.c:166: UEP0_CTRL = 0x80 | 0x40;
      000119 75 DC C0         [24]  857 	mov	_UEP0_CTRL,#0xc0
                                    858 ;	main.c:168: break;
      00011C 02r02r66         [24]  859 	ljmp	00151$
                                    860 ;	main.c:169: case 0x02:
      00011F                        861 00108$:
                                    862 ;	main.c:170: u8ControlState = DATA_STATE;
      00011F 75*01 00         [24]  863 	mov	_u8ControlState,#0x00
                                    864 ;	main.c:172: if (u8Buff[6] >= 32) {
      000122 90r00r06         [24]  865 	mov	dptr,#(_u8Buff + 0x0006)
      000125 E0               [24]  866 	movx	a,@dptr
      000126 FF               [12]  867 	mov	r7,a
      000127 BF 20 00         [24]  868 	cjne	r7,#0x20,00330$
      00012A                        869 00330$:
      00012A 40 24            [24]  870 	jc	00112$
                                    871 ;	main.c:173: for (i = 0; i < 32; ++i) {
      00012C 7E 00            [12]  872 	mov	r6,#0x00
      00012E                        873 00159$:
                                    874 ;	main.c:174: u8Buff[i] = u8ConfigDescriptor[i];
      00012E EE               [12]  875 	mov	a,r6
      00012F 24r00            [12]  876 	add	a,#_u8Buff
      000131 FC               [12]  877 	mov	r4,a
      000132 E4               [12]  878 	clr	a
      000133 34s00            [12]  879 	addc	a,#(_u8Buff >> 8)
      000135 FD               [12]  880 	mov	r5,a
      000136 EE               [12]  881 	mov	a,r6
      000137 90r00r12         [24]  882 	mov	dptr,#_u8ConfigDescriptor
      00013A 93               [24]  883 	movc	a,@a+dptr
      00013B FB               [12]  884 	mov	r3,a
      00013C 8C 82            [24]  885 	mov	dpl,r4
      00013E 8D 83            [24]  886 	mov	dph,r5
      000140 F0               [24]  887 	movx	@dptr,a
                                    888 ;	main.c:173: for (i = 0; i < 32; ++i) {
      000141 0E               [12]  889 	inc	r6
      000142 BE 20 00         [24]  890 	cjne	r6,#0x20,00332$
      000145                        891 00332$:
      000145 40 E7            [24]  892 	jc	00159$
                                    893 ;	main.c:176: UEP0_T_LEN = 32;
      000147 75 DD 20         [24]  894 	mov	_UEP0_T_LEN,#0x20
                                    895 ;	main.c:177: UEP0_CTRL = 0x80 | 0x40;
      00014A 75 DC C0         [24]  896 	mov	_UEP0_CTRL,#0xc0
      00014D 02r02r66         [24]  897 	ljmp	00151$
      000150                        898 00112$:
                                    899 ;	main.c:179: tmp = u8Buff[6];
                                    900 ;	main.c:180: for (i = 0; i < tmp; ++i) {
      000150 7E 00            [12]  901 	mov	r6,#0x00
      000152                        902 00162$:
      000152 C3               [12]  903 	clr	c
      000153 EE               [12]  904 	mov	a,r6
      000154 9F               [12]  905 	subb	a,r7
      000155 50 16            [24]  906 	jnc	00110$
                                    907 ;	main.c:181: u8Buff[i] = u8ConfigDescriptor[i];
      000157 EE               [12]  908 	mov	a,r6
      000158 24r00            [12]  909 	add	a,#_u8Buff
      00015A FC               [12]  910 	mov	r4,a
      00015B E4               [12]  911 	clr	a
      00015C 34s00            [12]  912 	addc	a,#(_u8Buff >> 8)
      00015E FD               [12]  913 	mov	r5,a
      00015F EE               [12]  914 	mov	a,r6
      000160 90r00r12         [24]  915 	mov	dptr,#_u8ConfigDescriptor
      000163 93               [24]  916 	movc	a,@a+dptr
      000164 FB               [12]  917 	mov	r3,a
      000165 8C 82            [24]  918 	mov	dpl,r4
      000167 8D 83            [24]  919 	mov	dph,r5
      000169 F0               [24]  920 	movx	@dptr,a
                                    921 ;	main.c:180: for (i = 0; i < tmp; ++i) {
      00016A 0E               [12]  922 	inc	r6
      00016B 80 E5            [24]  923 	sjmp	00162$
      00016D                        924 00110$:
                                    925 ;	main.c:183: UEP0_T_LEN = tmp;
      00016D 8F DD            [24]  926 	mov	_UEP0_T_LEN,r7
                                    927 ;	main.c:184: UEP0_CTRL = 0x80 | 0x40;
      00016F 75 DC C0         [24]  928 	mov	_UEP0_CTRL,#0xc0
                                    929 ;	main.c:186: break;
      000172 02r02r66         [24]  930 	ljmp	00151$
                                    931 ;	main.c:187: case 0x06:
      000175                        932 00114$:
                                    933 ;	main.c:188: u8ControlState = DATA_STATE;
      000175 75*01 00         [24]  934 	mov	_u8ControlState,#0x00
                                    935 ;	main.c:189: UEP0_T_LEN = 0x00;
      000178 75 DD 00         [24]  936 	mov	_UEP0_T_LEN,#0x00
                                    937 ;	main.c:190: UEP0_CTRL = 0x80 | 0x40;
      00017B 75 DC C0         [24]  938 	mov	_UEP0_CTRL,#0xc0
                                    939 ;	main.c:194: }
      00017E 02r02r66         [24]  940 	ljmp	00151$
      000181                        941 00121$:
                                    942 ;	main.c:197: switch (u8Buff[1]) {
      000181 90r00r01         [24]  943 	mov	dptr,#(_u8Buff + 0x0001)
      000184 E0               [24]  944 	movx	a,@dptr
      000185 FF               [12]  945 	mov	r7,a
      000186 BF 05 02         [24]  946 	cjne	r7,#0x05,00335$
      000189 80 08            [24]  947 	sjmp	00117$
      00018B                        948 00335$:
      00018B BF 09 02         [24]  949 	cjne	r7,#0x09,00336$
      00018E 80 15            [24]  950 	sjmp	00118$
      000190                        951 00336$:
      000190 02r02r66         [24]  952 	ljmp	00151$
                                    953 ;	main.c:198: case 0x05:
      000193                        954 00117$:
                                    955 ;	main.c:199: u8ControlState = STATUS_STATE;
      000193 75*01 01         [24]  956 	mov	_u8ControlState,#0x01
                                    957 ;	main.c:201: u8Address = u8Buff[2];
      000196 90r00r02         [24]  958 	mov	dptr,#(_u8Buff + 0x0002)
      000199 E0               [24]  959 	movx	a,@dptr
      00019A F5*00            [12]  960 	mov	_u8Address,a
                                    961 ;	main.c:202: UEP0_T_LEN = 0;
      00019C 75 DD 00         [24]  962 	mov	_UEP0_T_LEN,#0x00
                                    963 ;	main.c:203: UEP0_CTRL = 0x40;
      00019F 75 DC 40         [24]  964 	mov	_UEP0_CTRL,#0x40
                                    965 ;	main.c:204: break;
      0001A2 02r02r66         [24]  966 	ljmp	00151$
                                    967 ;	main.c:205: case 0x09:
      0001A5                        968 00118$:
                                    969 ;	main.c:206: UEP1_CTRL = (1 << 4) | (1 << 1);
      0001A5 75 D2 12         [24]  970 	mov	_UEP1_CTRL,#0x12
                                    971 ;	main.c:207: UEP4_1_MOD |= (1 << 7);
      0001A8 43 EA 80         [24]  972 	orl	_UEP4_1_MOD,#0x80
                                    973 ;	main.c:208: UEP4_1_MOD &= ~(1 << 6);
      0001AB 53 EA BF         [24]  974 	anl	_UEP4_1_MOD,#0xbf
                                    975 ;	main.c:209: UEP1_DMA = (uint16_t)u8Ep1Buff;
      0001AE 75 EEr40         [24]  976 	mov	((_UEP1_DMA >> 0) & 0xFF),#_u8Ep1Buff
      0001B1 75 EFs00         [24]  977 	mov	((_UEP1_DMA >> 8) & 0xFF),#(_u8Ep1Buff >> 8)
                                    978 ;	main.c:211: UEP2_CTRL = (1 << 4) | (1 << 3) | (1 << 1);
      0001B4 75 D4 1A         [24]  979 	mov	_UEP2_CTRL,#0x1a
                                    980 ;	main.c:212: UEP2_3_MOD |= (1 << 2);
      0001B7 43 EB 04         [24]  981 	orl	_UEP2_3_MOD,#0x04
                                    982 ;	main.c:213: UEP2_3_MOD &= ~(1 << 3);
      0001BA 53 EB F7         [24]  983 	anl	_UEP2_3_MOD,#0xf7
                                    984 ;	main.c:214: UEP2_DMA = (uint16_t)u8Ep2Buff;
      0001BD 75 E4r80         [24]  985 	mov	((_UEP2_DMA >> 0) & 0xFF),#_u8Ep2Buff
      0001C0 75 E5s00         [24]  986 	mov	((_UEP2_DMA >> 8) & 0xFF),#(_u8Ep2Buff >> 8)
                                    987 ;	main.c:215: u8ControlState = STATUS_STATE;
      0001C3 75*01 01         [24]  988 	mov	_u8ControlState,#0x01
                                    989 ;	main.c:217: UEP0_T_LEN = 0;
      0001C6 75 DD 00         [24]  990 	mov	_UEP0_T_LEN,#0x00
                                    991 ;	main.c:218: UEP0_CTRL = 0x40;
      0001C9 75 DC 40         [24]  992 	mov	_UEP0_CTRL,#0x40
                                    993 ;	main.c:220: }
      0001CC 02r02r66         [24]  994 	ljmp	00151$
      0001CF                        995 00134$:
                                    996 ;	main.c:222: } else if ((USB_INT_ST & 0x30) == 0x00) {
      0001CF E5 D9            [12]  997 	mov	a,_USB_INT_ST
      0001D1 54 30            [12]  998 	anl	a,#0x30
      0001D3 70 03            [24]  999 	jnz	00337$
      0001D5 02r02r66         [24] 1000 	ljmp	00151$
      0001D8                       1001 00337$:
                                   1002 ;	main.c:224: } else if ((USB_INT_ST & 0x30) == 0x20) {
      0001D8 AE D9            [24] 1003 	mov	r6,_USB_INT_ST
      0001DA 53 06 30         [24] 1004 	anl	ar6,#0x30
      0001DD 7F 00            [12] 1005 	mov	r7,#0x00
      0001DF BE 20 05         [24] 1006 	cjne	r6,#0x20,00338$
      0001E2 BF 00 02         [24] 1007 	cjne	r7,#0x00,00338$
      0001E5 80 03            [24] 1008 	sjmp	00339$
      0001E7                       1009 00338$:
      0001E7 02r02r66         [24] 1010 	ljmp	00151$
      0001EA                       1011 00339$:
                                   1012 ;	main.c:225: if (u8ControlState == DATA_STATE) {
      0001EA E5*01            [12] 1013 	mov	a,_u8ControlState
      0001EC 70 09            [24] 1014 	jnz	00126$
                                   1015 ;	main.c:226: u8ControlState = STATUS_STATE;
      0001EE 75*01 01         [24] 1016 	mov	_u8ControlState,#0x01
                                   1017 ;	main.c:227: UEP0_CTRL = 0x80 | 0x40 | 0x02;
      0001F1 75 DC C2         [24] 1018 	mov	_UEP0_CTRL,#0xc2
      0001F4 02r02r66         [24] 1019 	ljmp	00151$
      0001F7                       1020 00126$:
                                   1021 ;	main.c:230: if (u8Address) {
      0001F7 E5*00            [12] 1022 	mov	a,_u8Address
      0001F9 60 06            [24] 1023 	jz	00124$
                                   1024 ;	main.c:231: USB_DEV_AD = u8Address;
      0001FB 85*00 E3         [24] 1025 	mov	_USB_DEV_AD,_u8Address
                                   1026 ;	main.c:232: u8Address = 0;
      0001FE 75*00 00         [24] 1027 	mov	_u8Address,#0x00
      000201                       1028 00124$:
                                   1029 ;	main.c:234: UEP0_CTRL = 0x40 | 0x02;
      000201 75 DC 42         [24] 1030 	mov	_UEP0_CTRL,#0x42
      000204 02r02r66         [24] 1031 	ljmp	00151$
      000207                       1032 00150$:
                                   1033 ;	main.c:239: } else if ((USB_INT_ST & 0x0F) == 0x01) {
      000207 AE D9            [24] 1034 	mov	r6,_USB_INT_ST
      000209 53 06 0F         [24] 1035 	anl	ar6,#0x0f
      00020C 7F 00            [12] 1036 	mov	r7,#0x00
      00020E BE 01 40         [24] 1037 	cjne	r6,#0x01,00147$
      000211 BF 00 3D         [24] 1038 	cjne	r7,#0x00,00147$
                                   1039 ;	main.c:241: if (u8Ep1Buff[0] == 1) {
      000214 90r00r40         [24] 1040 	mov	dptr,#_u8Ep1Buff
      000217 E0               [24] 1041 	movx	a,@dptr
      000218 FF               [12] 1042 	mov	r7,a
      000219 BF 01 04         [24] 1043 	cjne	r7,#0x01,00142$
                                   1044 ;	main.c:242: P1_4 = 1;
                                   1045 ;	assignBit
      00021C D2 94            [12] 1046 	setb	_P1_4
      00021E 80 46            [24] 1047 	sjmp	00151$
      000220                       1048 00142$:
                                   1049 ;	main.c:243: } else if (u8Ep1Buff[0] == 2) {
      000220 BF 02 04         [24] 1050 	cjne	r7,#0x02,00139$
                                   1051 ;	main.c:244: P1_4 = 0;
                                   1052 ;	assignBit
      000223 C2 94            [12] 1053 	clr	_P1_4
      000225 80 3F            [24] 1054 	sjmp	00151$
      000227                       1055 00139$:
                                   1056 ;	main.c:245: } else if (u8Ep1Buff[0] == 3) {
      000227 BF 03 3C         [24] 1057 	cjne	r7,#0x03,00151$
                                   1058 ;	main.c:246: P1_4 = 1;
                                   1059 ;	assignBit
      00022A D2 94            [12] 1060 	setb	_P1_4
                                   1061 ;	main.c:247: P1_4 = 0;
                                   1062 ;	assignBit
      00022C C2 94            [12] 1063 	clr	_P1_4
                                   1064 ;	main.c:248: u8Ep2Buff[0] = 0x14;
      00022E 90r00r80         [24] 1065 	mov	dptr,#_u8Ep2Buff
      000231 74 14            [12] 1066 	mov	a,#0x14
      000233 F0               [24] 1067 	movx	@dptr,a
                                   1068 ;	main.c:249: u8Ep2Buff[1] = 0x12;
      000234 90r00r81         [24] 1069 	mov	dptr,#(_u8Ep2Buff + 0x0001)
      000237 74 12            [12] 1070 	mov	a,#0x12
      000239 F0               [24] 1071 	movx	@dptr,a
                                   1072 ;	main.c:250: u8Ep2Buff[2] = 0x19;
      00023A 90r00r82         [24] 1073 	mov	dptr,#(_u8Ep2Buff + 0x0002)
      00023D 74 19            [12] 1074 	mov	a,#0x19
      00023F F0               [24] 1075 	movx	@dptr,a
                                   1076 ;	main.c:251: u8Ep2Buff[3] = 0x90;
      000240 90r00r83         [24] 1077 	mov	dptr,#(_u8Ep2Buff + 0x0003)
      000243 74 90            [12] 1078 	mov	a,#0x90
      000245 F0               [24] 1079 	movx	@dptr,a
                                   1080 ;	main.c:252: UEP2_T_LEN = 0x40;
      000246 75 D5 40         [24] 1081 	mov	_UEP2_T_LEN,#0x40
                                   1082 ;	main.c:253: tmp = UEP2_CTRL;
      000249 E5 D4            [12] 1083 	mov	a,_UEP2_CTRL
                                   1084 ;	main.c:254: tmp &= ~(1 << 1);
                                   1085 ;	main.c:255: tmp &= ~(1 << 0);
      00024B 54 FC            [12] 1086 	anl	a,#(0xfd&0xfe)
      00024D F5 D4            [12] 1087 	mov	_UEP2_CTRL,a
                                   1088 ;	main.c:256: UEP2_CTRL = tmp;
      00024F 80 15            [24] 1089 	sjmp	00151$
      000251                       1090 00147$:
                                   1091 ;	main.c:258: } else if ((USB_INT_ST & 0x0F) == 0x02) {
      000251 AE D9            [24] 1092 	mov	r6,_USB_INT_ST
      000253 53 06 0F         [24] 1093 	anl	ar6,#0x0f
      000256 7F 00            [12] 1094 	mov	r7,#0x00
      000258 BE 02 0B         [24] 1095 	cjne	r6,#0x02,00151$
      00025B BF 00 08         [24] 1096 	cjne	r7,#0x00,00151$
                                   1097 ;	main.c:260: tmp = UEP2_CTRL;
      00025E E5 D4            [12] 1098 	mov	a,_UEP2_CTRL
                                   1099 ;	main.c:261: tmp |= (1 << 1);
      000260 44 02            [12] 1100 	orl	a,#0x02
                                   1101 ;	main.c:262: tmp &= ~(1 << 0);
      000262 54 FE            [12] 1102 	anl	a,#0xfe
      000264 F5 D4            [12] 1103 	mov	_UEP2_CTRL,a
                                   1104 ;	main.c:263: UEP2_CTRL = tmp;
      000266                       1105 00151$:
                                   1106 ;	main.c:265: UIF_TRANSFER = 0;
                                   1107 ;	assignBit
      000266 C2 D9            [12] 1108 	clr	_UIF_TRANSFER
                                   1109 ;	main.c:268: }
      000268 02r00r89         [24] 1110 	ljmp	00155$
                                   1111 	.area CSEG    (CODE)
                                   1112 	.area CONST   (CODE)
      000000                       1113 _u8DeviceDescriptor:
      000000 12                    1114 	.db #0x12	; 18
      000001 01                    1115 	.db #0x01	; 1
      000002 00                    1116 	.db #0x00	; 0
      000003 02                    1117 	.db #0x02	; 2
      000004 FF                    1118 	.db #0xff	; 255
      000005 00                    1119 	.db #0x00	; 0
      000006 00                    1120 	.db #0x00	; 0
      000007 40                    1121 	.db #0x40	; 64
      000008 34                    1122 	.db #0x34	; 52	'4'
      000009 12                    1123 	.db #0x12	; 18
      00000A 78                    1124 	.db #0x78	; 120	'x'
      00000B 56                    1125 	.db #0x56	; 86	'V'
      00000C 00                    1126 	.db #0x00	; 0
      00000D 00                    1127 	.db #0x00	; 0
      00000E 00                    1128 	.db #0x00	; 0
      00000F 00                    1129 	.db #0x00	; 0
      000010 00                    1130 	.db #0x00	; 0
      000011 01                    1131 	.db #0x01	; 1
      000012                       1132 _u8ConfigDescriptor:
      000012 09                    1133 	.db #0x09	; 9
      000013 02                    1134 	.db #0x02	; 2
      000014 20                    1135 	.db #0x20	; 32
      000015 00                    1136 	.db #0x00	; 0
      000016 01                    1137 	.db #0x01	; 1
      000017 01                    1138 	.db #0x01	; 1
      000018 00                    1139 	.db #0x00	; 0
      000019 C0                    1140 	.db #0xc0	; 192
      00001A 32                    1141 	.db #0x32	; 50	'2'
      00001B 09                    1142 	.db #0x09	; 9
      00001C 04                    1143 	.db #0x04	; 4
      00001D 00                    1144 	.db #0x00	; 0
      00001E 00                    1145 	.db #0x00	; 0
      00001F 02                    1146 	.db #0x02	; 2
      000020 FF                    1147 	.db #0xff	; 255
      000021 FF                    1148 	.db #0xff	; 255
      000022 FF                    1149 	.db #0xff	; 255
      000023 00                    1150 	.db #0x00	; 0
      000024 07                    1151 	.db #0x07	; 7
      000025 05                    1152 	.db #0x05	; 5
      000026 01                    1153 	.db #0x01	; 1
      000027 02                    1154 	.db #0x02	; 2
      000028 40                    1155 	.db #0x40	; 64
      000029 00                    1156 	.db #0x00	; 0
      00002A 01                    1157 	.db #0x01	; 1
      00002B 07                    1158 	.db #0x07	; 7
      00002C 05                    1159 	.db #0x05	; 5
      00002D 82                    1160 	.db #0x82	; 130
      00002E 02                    1161 	.db #0x02	; 2
      00002F 40                    1162 	.db #0x40	; 64
      000030 00                    1163 	.db #0x00	; 0
      000031 01                    1164 	.db #0x01	; 1
                                   1165 	.area XINIT   (CODE)
                                   1166 	.area CABS    (ABS,CODE)
